iter	Passed	Remaining
612	436	275
613	437	274
614	437	274
615	438	273
616	438	272
617	439	271
618	439	270
619	440	269
620	440	269
621	441	268
622	444	268
623	444	267
624	445	267
625	445	266
626	446	265
627	447	264
628	447	264
629	448	263
630	448	262
631	449	261
632	449	260
633	450	259
634	450	259
635	451	258
636	451	257
637	452	256
638	452	255
639	453	254
640	453	254
641	454	253
642	454	252
643	455	251
644	455	250
645	456	250
646	456	249
647	457	248
648	458	247
649	459	247
650	459	246
651	460	245
652	461	245
653	462	244
654	462	243
655	463	242
656	463	242
657	464	241
658	464	240
659	465	239
660	466	239
661	466	238
662	467	237
663	467	236
664	468	235
665	468	235
666	469	234
667	469	233
668	470	232
669	472	232
670	473	232
671	474	231
672	474	230
673	475	230
674	476	229
675	476	228
676	477	227
677	478	227
678	478	226
679	479	225
680	479	224
681	480	223
682	480	223
683	481	222
684	481	221
685	482	220
686	482	219
687	483	219
688	483	218
689	484	217
690	484	216
691	485	215
692	485	215
693	486	214
694	487	214
695	488	213
696	489	212
697	490	212
698	490	211
699	491	210
700	491	209
701	492	209
702	493	208
703	493	207
704	494	206
705	494	205
706	495	205
707	495	204
708	496	203
709	496	202
710	496	202
711	497	201
712	497	200
713	498	199
714	498	198
715	499	198
716	499	197
717	500	196
718	501	195
719	501	195
720	502	194
721	503	193
722	503	193
723	504	192
724	505	191
725	505	190
726	507	190
727	507	189
728	508	188
729	508	188
730	510	187
731	511	187
732	511	186
733	512	185
734	512	184
735	513	184
736	513	183
737	514	182
738	514	181
739	515	181
740	515	180
741	516	179
742	517	178
743	518	178
744	519	177
745	520	177
746	521	176
747	522	175
748	522	175
749	523	174
750	523	173
751	524	172
752	524	172
753	525	171
754	526	170
755	526	169
756	527	169
757	527	168
758	528	167
759	528	167
760	529	166
761	529	165
762	530	164
763	531	164
764	531	163
765	532	162
766	533	162
767	534	161
768	534	160
769	535	159
770	536	159
771	537	158
772	537	157
773	538	157
774	538	156
775	539	155
776	539	154
777	540	154
778	540	153
779	541	152
780	542	151
781	542	151
782	543	150
783	543	149
784	544	149
785	544	148
786	545	147
787	546	147
788	547	146
789	548	145
790	548	145
791	549	144
792	550	143
793	550	142
794	551	142
795	551	141
796	552	140
797	553	139
798	553	139
799	554	138
800	554	137
801	555	137
802	555	136
803	556	135
804	556	134
805	557	134
806	558	133
807	558	132
808	559	132
809	559	131
810	560	130
811	561	129
812	562	129
813	563	128
814	563	128
815	564	127
816	565	126
817	566	125
818	566	125
819	567	124
820	568	123
821	568	123
822	569	122
823	569	121
824	570	120
825	570	120
826	571	119
827	571	118
828	572	118
829	572	117
830	573	116
831	574	115
832	574	115
833	575	114
834	575	113
835	576	113
836	577	112
837	578	111
838	579	111
839	580	110
840	581	109
841	582	109
842	582	108
843	583	107
844	583	107
845	584	106
846	584	105
847	585	104
848	585	104
849	586	103
850	587	102
851	587	102
852	588	101
853	588	100
854	589	99
855	589	99
856	590	98
857	591	97
858	591	97
859	592	96
860	593	95
861	594	95
862	594	94
863	595	93
864	596	93
865	597	92
866	597	91
867	598	90
868	598	90
869	599	89
870	600	88
871	600	88
872	601	87
873	602	86
874	603	86
875	604	85
876	604	84
877	605	84
878	605	83
879	606	82
880	607	82
881	607	81
882	608	80
883	609	79
884	609	79
885	610	78
886	610	77
887	611	77
888	612	76
889	612	75
890	613	75
891	613	74
892	614	73
893	614	72
894	615	72
895	615	71
896	616	70
897	616	70
898	617	69
899	617	68
900	618	67
901	618	67
902	619	66
903	619	65
904	620	65
905	621	64
906	622	63
907	623	63
908	623	62
909	624	61
910	624	61
911	625	60
912	626	59
913	626	58
914	627	58
915	627	57
916	628	56
917	628	56
918	629	55
919	629	54
920	630	54
921	630	53
922	631	52
923	631	51
924	632	51
925	633	50
926	633	49
927	634	49
928	634	48
929	634	47
930	635	47
931	636	46
932	636	45
933	637	45
934	638	44
935	638	43
936	639	42
937	639	42
938	640	41
939	641	40
940	641	40
941	642	39
942	642	38
943	643	38
944	643	37
945	644	36
946	644	36
947	645	35
948	645	34
949	646	34
950	646	33
951	647	32
952	648	31
953	648	31
954	649	30
955	649	29
956	650	29
957	651	28
958	651	27
959	652	27
960	653	26
961	654	25
962	654	25
963	655	24
964	656	23
965	656	23
966	657	22
967	657	21
968	658	21
969	658	20
970	659	19
971	659	19
972	660	18
973	660	17
974	661	16
975	661	16
976	662	15
977	662	14
978	663	14
979	663	13
980	664	12
981	664	12
982	665	11
983	665	10
984	666	10
985	667	9
986	667	8
987	668	8
988	669	7
989	669	6
990	670	6
991	671	5
992	671	4
993	672	4
994	673	3
995	673	2
996	674	2
997	674	1
998	675	0
999	675	0
